nohup: ignoring input
...load U2NET---173.6 MB
u2net_bce_itr_100130_train_0.027668_tar_0.003567.pth
/usr/local/lib/python3.7/dist-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 7.1.0. Several security issues (CVE-2020-11538, CVE-2020-10379, CVE-2020-10994, CVE-2020-10177) have been fixed in pillow 7.1.0 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.243596064633336
u2net_bce_itr_112670_train_0.023400_tar_0.003000.pth


0it [00:00, ?it/s]
1it [00:00,  3.20it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:29,  1.61it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.320317839754039
u2net_bce_itr_112860_train_0.024665_tar_0.003141.pth


0it [00:00, ?it/s]
1it [00:00,  2.95it/s]
2it [00:00,  2.37it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 6.280461761458167
u2net_bce_itr_113050_train_0.023925_tar_0.003063.pth


0it [00:00, ?it/s]
1it [00:00,  2.99it/s]
2it [00:00,  2.38it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.938429885897143
u2net_bce_itr_113240_train_0.022984_tar_0.002880.pth


0it [00:00, ?it/s]
1it [00:00,  3.19it/s]
2it [00:00,  2.48it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.61it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 7.647613118434775
u2net_bce_itr_113430_train_0.025583_tar_0.003260.pth


0it [00:00, ?it/s]
1it [00:00,  3.14it/s]
2it [00:00,  2.46it/s]
3it [00:01,  2.12it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.61it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.61it/s]
49it [00:29,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 6.158938807660135
u2net_bce_itr_113620_train_0.023778_tar_0.003056.pth


0it [00:00, ?it/s]
1it [00:00,  3.18it/s]
2it [00:00,  2.47it/s]
3it [00:01,  2.13it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.61it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 6.382732370804096
u2net_bce_itr_113810_train_0.022366_tar_0.002816.pth


0it [00:00, ?it/s]
1it [00:00,  3.05it/s]
2it [00:00,  2.40it/s]
3it [00:01,  2.09it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.70it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.61it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.61it/s]
31it [00:18,  1.61it/s]
32it [00:19,  1.61it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:35,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 6.063115564913585
u2net_bce_itr_114000_train_0.021657_tar_0.002774.pth


0it [00:00, ?it/s]
1it [00:00,  2.97it/s]
2it [00:00,  2.37it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 7.027653241979665
u2net_bce_itr_11400_train_0.658219_tar_0.088444.pth


0it [00:00, ?it/s]
1it [00:00,  2.82it/s]
2it [00:00,  2.30it/s]
3it [00:01,  2.05it/s]
4it [00:02,  1.89it/s]
5it [00:02,  1.80it/s]
6it [00:03,  1.73it/s]
7it [00:04,  1.69it/s]
8it [00:04,  1.67it/s]
9it [00:05,  1.65it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.61it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:22,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.62it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.61it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.61it/s]
55it [00:33,  1.61it/s]
56it [00:34,  1.61it/s]
57it [00:35,  1.61it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 1.6714601907236823
u2net_bce_itr_1140_train_1.114585_tar_0.156455.pth


0it [00:00, ?it/s]
1it [00:00,  2.96it/s]
2it [00:00,  2.37it/s]
3it [00:01,  2.08it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.82it/s]
6it [00:03,  1.75it/s]
7it [00:04,  1.71it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.64it/s]
11it [00:06,  1.63it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.61it/s]
35it [00:21,  1.61it/s]
36it [00:22,  1.61it/s]
37it [00:22,  1.61it/s]
38it [00:23,  1.61it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.61it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.62it/s]
49it [00:30,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.61it/s]
58it [00:35,  1.63it/s]	Loss Avg: 1.0901217234545741
u2net_bce_itr_114190_train_0.024253_tar_0.003065.pth


0it [00:00, ?it/s]
1it [00:00,  3.24it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.96it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.68it/s]
9it [00:05,  1.66it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.61it/s]
18it [00:10,  1.61it/s]
19it [00:11,  1.61it/s]
20it [00:12,  1.61it/s]
21it [00:12,  1.61it/s]
22it [00:13,  1.61it/s]
23it [00:13,  1.61it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.61it/s]
26it [00:15,  1.61it/s]
27it [00:16,  1.61it/s]
28it [00:17,  1.61it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.61it/s]
45it [00:27,  1.61it/s]
46it [00:28,  1.61it/s]
47it [00:28,  1.61it/s]
48it [00:29,  1.61it/s]
49it [00:30,  1.61it/s]
50it [00:30,  1.61it/s]
51it [00:31,  1.61it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.61it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.62it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.611738539975265
u2net_bce_itr_114380_train_0.023080_tar_0.002957.pth


0it [00:00, ?it/s]
1it [00:00,  3.14it/s]
2it [00:00,  2.45it/s]
3it [00:01,  2.12it/s]
4it [00:02,  1.94it/s]
5it [00:02,  1.83it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.63it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.63it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.61it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.62it/s]
43it [00:26,  1.62it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
54it [00:33,  1.62it/s]
55it [00:33,  1.62it/s]
56it [00:34,  1.62it/s]
57it [00:34,  1.61it/s]
58it [00:35,  1.62it/s]
58it [00:35,  1.63it/s]	Loss Avg: 5.903281764737491
u2net_bce_itr_114570_train_0.024000_tar_0.003037.pth


0it [00:00, ?it/s]
1it [00:00,  3.21it/s]
2it [00:00,  2.49it/s]
3it [00:01,  2.14it/s]
4it [00:02,  1.95it/s]
5it [00:02,  1.84it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.72it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.67it/s]
10it [00:05,  1.65it/s]
11it [00:06,  1.64it/s]
12it [00:07,  1.64it/s]
13it [00:07,  1.63it/s]
14it [00:08,  1.63it/s]
15it [00:08,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:10,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:13,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:15,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:16,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.62it/s]
31it [00:18,  1.62it/s]
32it [00:19,  1.62it/s]
33it [00:20,  1.62it/s]
34it [00:20,  1.62it/s]
35it [00:21,  1.62it/s]
36it [00:21,  1.62it/s]
37it [00:22,  1.62it/s]
38it [00:23,  1.62it/s]
39it [00:23,  1.62it/s]
40it [00:24,  1.61it/s]
41it [00:25,  1.62it/s]
42it [00:25,  1.61it/s]
43it [00:26,  1.61it/s]
44it [00:26,  1.62it/s]
45it [00:27,  1.62it/s]
46it [00:28,  1.62it/s]
47it [00:28,  1.62it/s]
48it [00:29,  1.62it/s]
49it [00:29,  1.62it/s]
50it [00:30,  1.62it/s]
51it [00:31,  1.62it/s]
52it [00:31,  1.62it/s]
53it [00:32,  1.62it/s]
